site_player_id,name,team,year,salary,row_hash,last_scrape
17869,Pat Connaughton,CHA,2025,9423869,96bd885fa36b0645b7329444a9f361bc3b705255c5f3a1d2aed30eff60d05f3c,2025-08-25T00:26:40.058835
15382,Kyle Anderson,UTA,2025,9219512,23b2321ff191558aa4d9759b6230d57a0c5da0a9d63399a40af3fdfc42471e1b,2025-08-25T00:26:40.058835
20211,Buddy Hield,GSW,2025,9219512,a598352dae61ba6aa9c43fe88172193000a5d595e27e899322349548ab2abebd,2025-08-25T00:26:40.058835
78115,Bennedict Mathurin,IND,2025,9187573,f5c71a95372beca046bda17c9cb6d6e144cb579e37efff96ad207f9cf6f9b0f5,2025-08-25T00:26:40.058835
98599,Ace Bailey,UTA,2025,9069840,4510884f4b59e50acfd2811cf859eb0bd356681e9c5dae1662ea4d0438ba2454,2025-08-25T00:26:40.058835
70704,Naji Marshall,DAL,2025,9000000,2dbbd67b79062fd67469eb527b8f830f6e91527517284aa71a7173762ff0fffe,2025-08-25T00:26:40.058835
70652,Jalen Smith,CHI,2025,9000000,67b26b6495339775fe1da9518dca30959450a262e4c257e6746b0307477a40f8,2025-08-25T00:26:40.058835
31582,Ty Jerome,MEM,2025,8781000,3c6b1b95e5aa76d563396d5e796426f72200663dc1a7146ae11aee603d1d10d0,2025-08-25T00:26:40.058835
82200,Ausar Thompson,DET,2025,8775000,b9a1a5cbd11d2984008bac3a6a78b18138c52f40e6e04ef9713362a708e88468,2025-08-25T00:26:40.058835
6136,Brook Lopez,LAC,2025,8750000,57c5cd81bc6232aa41cd3d063c353267d7c8894be0eb4d5c6347545ad362e8e2,2025-08-25T00:26:40.058835
91751,Ron Holland II,DET,2025,8657280,9c5021ce54113227308a6d9c42df9e6cb2e11b156d4864f66b9f24fe690861e9,2025-08-25T00:26:40.058835
32682,Caleb Martin,DAL,2025,8556451,da7f838b68a52b2a926cf87f0e3ca258f49e4a2fce13f3da3082c9d89fcefb47,2025-08-25T00:26:40.058835
70702,Sam Merrill,CLE,2025,8482144,004204358aa78ed47b3794b547ddf64a220055907bc05476206732e98f011e6e,2025-08-25T00:26:40.058835
78150,Jaylin Williams,OKC,2025,8450704,31f22006c934706c4a6047351555fa7f128a71144b798d9a11155f30f786018d,2025-08-25T00:26:40.058835
78113,Shaedon Sharpe,POR,2025,8399983,e16a60ea6c24068aaf122f6e9933efb2f6494fb9544b3203819b4a33137ff227,2025-08-25T00:26:40.058835
17843,Kelly Oubre Jr.,PHI,2025,8382150,f45164b7a3dc8960ac871e4a7c91d7b6948644c21bb7d50c22a473fea7fb3037,2025-08-25T00:26:40.058835
31575,Goga Bitadze,ORL,2025,8333333,6f351b61011fff53c5a7dff9dff9aaa381fbfa6c27612ba4a73eb05d808bf1a1,2025-08-25T00:26:40.058835
78654,Simone Fontecchio,MIA,2025,8307692,72fbeabe57fb8b132fcd15c1b5ed8c5d195bca577e1477de4eb30bae7fb04729,2025-08-25T00:26:40.058835
98601,Tre Johnson,WAS,2025,8237640,1b971aefe4ecae6522fbc95a5522a4d6f524b1d6aa358c436ee104a2e6665406,2025-08-25T00:26:40.058835
20256,Georges Niang,UTA,2025,8200000,429aa0ac4a7aaf079f2c08d7208977be1887c819256e1f17ef3523db2a8961c0,2025-08-25T00:26:40.058835
70664,Zeke Nnaji,DEN,2025,8177778,691ad03c2dfc59505264421300abbfaa551d1552a0565473fee0669faed0696f,2025-08-25T00:26:40.058835
26967,Deandre Ayton,LAL,2025,8104000,25d994463d06c0809275a748564f81430f1181cb04be8bfb254ba292928014b0,2025-08-25T00:26:40.058835
70694,Kenyon Martin Jr.,UTA,2025,8025000,3a935dee728b8bcd5a11cb0f1636cdd499f9c849879b16ac836936acf7317b21,2025-08-25T00:26:40.058835
70683,Tre Jones,CHI,2025,8000000,a5fbdc7e10701eaa258a56cf37e4113f196a206925f46eaaba133b89a3b0c36d,2025-08-25T00:26:40.058835
17858,Kevon Looney,NOP,2025,8000000,b4811941f0d3802d5e949f9b7e8adcc94121be80d07387257ea0c42fc6d7dc23,2025-08-25T00:26:40.058835
74125,Tre Mann,CHA,2025,8000000,97613a944c583e99a14c0091006fbc0d539bd48520159adaf7d747ce7d05c518,2025-08-25T00:26:40.058835
82203,Anthony Black,ORL,2025,7970280,dbb480fc4887cd59eb4dc4dc55c0fdf52231a6cf7a56d0bda3533756a5b4f073,2025-08-25T00:26:40.058835
91756,Tidjane Salaun,CHA,2025,7863240,14b8f104d5c402a54a8320103e0fbb45bcac550ec25ca40c7182fcbf766b9e66,2025-08-25T00:26:40.058835
78136,Max Christie,DAL,2025,7714286,774e774bd6072a451a762041e7d7a1797817df904fe8382853ca975898df2598,2025-08-25T00:26:40.058835
78114,Dyson Daniels,ATL,2025,7707709,9304fa696dcdabf677c919c68569e2c3dff4f1bc8ed2d383644d04ec80f1fbf5,2025-08-25T00:26:40.058835
74129,Isaiah Jackson,IND,2025,7600000,ae8bb757f9384c9eab34f19ec1d9497398be044dda873088a7846024cbf8c410,2025-08-25T00:26:40.058835
98603,Jeremiah Fears,NOP,2025,7520040,b5b6b9b64d4faa9e36f72f9541330cf6aec481bad282ab5d453d508d6d64533b,2025-08-25T00:26:40.058835
74145,Ayo Dosunmu,CHI,2025,7518518,1b04979dd36cf243bc87861bad459bbcae3a06ebc735deb8a3829909b9fa1a79,2025-08-25T00:26:40.058835
82317,Bilal Coulibaly,WAS,2025,7275600,bbf4b277f257f05031513bcebc20b5ddc0f1e8c2e1fd2a36a7698822f2633c14,2025-08-25T00:26:40.058835
70668,Payton Pritchard,BOS,2025,7232143,216f421ff0a8de2aafc754aa00cf26ae4e75fe57fe5f6ad4346b6d158e36f993,2025-08-25T00:26:40.058835
91735,Donovan Clingan,POR,2025,7178400,658616014a5fe618e1d34356c6f20c415cce62f8b43772a0986463be0243dbdf,2025-08-25T00:26:40.058835
27758,Kenrich Williams,OKC,2025,7163000,5d644740d76a011315bbca3b787e8a32454a2525e5cae7f946d4a5c748b1e1fa,2025-08-25T00:26:40.058835
78122,Jeremy Sochan,SAS,2025,7096231,10bda345221336e5c114978a1cb0f0810cd95bf4a748571d790da03c13a130af,2025-08-25T00:26:40.058835
17852,Tyus Jones,ORL,2025,7000000,d05462070ed9827c67592f79728a05c294ac240eda84a1e77010e12c3325d3a5,2025-08-25T00:26:40.058835
98610,Egor Demin,BKN,2025,6889200,86b8547b579279e0e5d0704530def9fa95e8f3c8fe70eb4be9a4d2cc008f4729,2025-08-25T00:26:40.058835
26998,Jevon Carter,CHI,2025,6809524,3e6e05d102612fa47a50c8d169f897f99de5acb270415f46c4fabd878e5f8965,2025-08-25T00:26:40.058835
15377,Clint Capela,HOU,2025,6700000,2a1c9c8bd355641751c94f31ccf7611c036f000358b01c51ffc789d4c19ad3c8,2025-08-25T00:26:40.058835
78118,Ousmane Dieng,OKC,2025,6670882,53e79598bfda0669f935259a934fc9f2b292281d1715cb165bf901624ff9eb58,2025-08-25T00:26:40.058835
82201,Jarace Walker,IND,2025,6665520,4df7215765144b10209944bb35d06a2d1527166eb92488e508979495f7816a01,2025-08-25T00:26:40.058835
31963,Dean Wade,CLE,2025,6623456,643751786abe55562c049c7a9c8198c0c8ea8d244ccb788bf1a6878f78226282,2025-08-25T00:26:40.058835
78126,Jalen Williams,OKC,2025,6580997,7615d87cc6782d847be8712c0201310cc07066d79fe2f62e8efc539881c204c9,2025-08-25T00:26:40.058835
91736,Rob Dillingham,MIN,2025,6576120,0823411b535861dc274a25048786512fa63f57ccfb33caf6bd953428d12383cc,2025-08-25T00:26:40.058835
78116,Jalen Duren,DET,2025,6483144,171b13f8be83d979a5b239d2ee2e2b4495f3602deb6738d276c5b5befe990c08,2025-08-25T00:26:40.058835
78124,Ochai Agbaji,TOR,2025,6383525,59990e2355a2c6e14430031788a5f2a2076eff7d569f3b21925a59d157f4b1e9,2025-08-25T00:26:40.058835
98609,Collin Murray-Boyles,TOR,2025,6332520,025a209506c9329dd48409237fbafa06fa8f64d5fe62c61fdaa76f47d677aeb5,2025-08-25T00:26:40.058835
78121,Mark Williams,PHX,2025,6276531,4c28b1b74810f9818bdfc064753a71667c629389cc87a9f5bc0db73e8cfa3eab,2025-08-25T00:26:40.058835
32170,John Konchar,MEM,2025,6165000,369e09a537bbbb5d8e3a6de7aeab2828102c9f0c08c445fdebb4551f81ee9d14,2025-08-25T00:26:40.058835
82205,Taylor Hendricks,UTA,2025,6127080,f216e08b7fdada6dc50f636935de3294b617df79ce35ee43e3940848a2f1c387,2025-08-25T00:26:40.058835
70661,Saddiq Bey,NOP,2025,6118644,cd10966fd499336f96c097e90e923959fac6c807e1b6039f00288011d1af8620,2025-08-25T00:26:40.058835
91755,Zach Edey,MEM,2025,6045000,dee86a96e1d3a53827fb2b088eeb62a9e2d6836c18d19fc6c11dce6e510e7322,2025-08-25T00:26:40.058835
98606,Khaman Maluach,PHX,2025,6016080,aba9b3cf5b8a81d887de8468c707b0bcf49b5fc5cdccd4d48f60710589dc130e,2025-08-25T00:26:40.058835
78130,Jaden Hardy,DAL,2025,6000000,2563aff0586ee05d7e4bf5373d6b49e1bb9c337d484756d6840262a15f152cf9,2025-08-25T00:26:40.058835
78141,Jake LaRavia,LAL,2025,6000000,82bf3d72e115e6899a966cc1b2ca79c461dcae26a00ea96dcabb1950c6e895ff,2025-08-25T00:26:40.058835
82207,Cason Wallace,OKC,2025,5820240,53f611e34f0f31cb1b9a1639919cec0b0517707babc2b0a35e5cda886934cfe6,2025-08-25T00:26:40.058835
74136,Day'Ron Sharpe,BKN,2025,5769231,4914fbf549c9ee7ff0d77d4bce93658063b52cb2ca40a33726b0f98a2ef46412,2025-08-25T00:26:40.058835
74117,Ziaire Williams,BKN,2025,5769231,23d67aaa16b043c38adaa391db29b66f37675da6af82fbe00c6644e361e088d7,2025-08-25T00:26:40.058835
91752,Cody Williams,UTA,2025,5742480,e6912546ecaf60dd5028cca159f73d922565eff10fe8a8fe95ed42ed7606fba2,2025-08-25T00:26:40.058835
98639,Cedric Coward,MEM,2025,5715120,1c893ca298db72e7b5f6bdb4e5d0238969822cc47598e213f07e0126a882705f,2025-08-25T00:26:40.058835
17830,D'Angelo Russell,DAL,2025,5685000,6c73d56e96507fb8b48e9101f9d85e610c097f03487930e0351167c6788bfe6a,2025-08-25T00:26:40.058835
78123,Tari Eason,HOU,2025,5675766,8ee5acf4a0ed370af00953375490fdf8d5fa26371dcb597186de3306c14a7700,2025-08-25T00:26:40.058835
28301,Haywood Highsmith,BKN,2025,5616000,76b648d5149eafbb1b7f53094fd0e740a53151d83faf9621229253e2da834aed,2025-08-25T00:26:40.058835
6149,Nicolas Batum,LAC,2025,5601600,2846150873a6f6b6bdb097cec62d386b9c96beb175bfbc1e745f2fd4031bf92b,2025-08-25T00:26:40.058835
82211,Jett Howard,ORL,2025,5529720,9a2cef1a2bef8bbb0778ac692d7eca930bf8e08aca1334c87e4ebd107d6215a5,2025-08-25T00:26:40.058835
20221,Guerschon Yabusele,NYK,2025,5500000,a47de4c35fc723fdaa246cb0febf028e6e514940b01e3b7730b132c0320c102c,2025-08-25T00:26:40.058835
91738,Matas Buzelis,CHI,2025,5455560,c4a5309ea27510340775a7f321444722133862e9d7fa633c5e55db1462a21f79,2025-08-25T00:26:40.058835
98619,Noa Essengue,CHI,2025,5429520,44ee4ce9d5c4c69eddab3ef9a306b5238d5fe1cbb26da5bd367635fe633c8b86,2025-08-25T00:26:40.058835
20210,Kris Dunn,LAC,2025,5426400,a3223094be70a7159955a4b2b9475d8d58bbf3d292ac93f0a6c97aa01c90280f,2025-08-25T00:26:40.058835
15364,Dario Saric,SAC,2025,5426400,ee497f3f3554df446de6b1151cdf5d617c4ef9942f61e54f3eee5944b8d9abf3,2025-08-25T00:26:40.058835
78128,Dalen Terry,CHI,2025,5399118,636f9395a97cd9d6cc3965ec31e50b051c766394916aec3c779338cda26a2563,2025-08-25T00:26:40.058835
10811,Bradley Beal,LAC,2025,5354000,caae77f1947a25c4ad469d6a8fa0188e73ba66c30b74c0576c1d27c3bfb0482f,2025-08-25T00:26:40.058835
70700,Paul Reed,DET,2025,5335894,a0c84a89f20e2392ff7b23e9d5d4595a263f29d39b93a9db89fa91ca5d5e16ac,2025-08-25T00:26:40.058835
82272,Dereck Lively II,DAL,2025,5253360,ca4d948a300b724a33be6e1ed11f336623a5151ff59a860cc650aea25088b90b,2025-08-25T00:26:40.058835
91737,Nikola Topic,OKC,2025,5182920,0cc65375694b60faf93d52feac8a5bc483cbc25d4f9f6d96e1de2d35b6d2ee4b,2025-08-25T00:26:40.058835
98607,Derik Queen,NOP,2025,5157960,1892ce81ce4d1fd6301de91e9ed51ca6a145e25515a9baa9423bd808d23fcf70,2025-08-25T00:26:40.058835
31589,Kevin Porter Jr.,MIL,2025,5134000,56bb083191e4bf43f4360a8ee911093412b45f075ac0b07310946f21486e2e29,2025-08-25T00:26:40.058835
15358,Marcus Smart,LAL,2025,5134000,5340b91666ceca53dca1f44f4ed5b8cd77a21aa210b4e2fdbd0679e6b8ab9f76,2025-08-25T00:26:40.058835
10817,Andre Drummond,PHI,2025,5000000,6ff670651680343e410e58cb2840b3a4b8619d3144719e70c05f4283dd61eb3a,2025-08-25T00:26:40.058835
70684,Nick Richards,PHX,2025,5000000,5bb57d1b7d67b207585356583c52fd9e010f513cedfabe8c2f6648b443369151,2025-08-25T00:26:40.058835
26991,Moritz Wagner,ORL,2025,5000000,70068c4dc61d832001e484fa8e0356356148e54d39c13b1ec11eff319482bf5f,2025-08-25T00:26:40.058835
82204,Gradey Dick,TOR,2025,4990560,f31daa77b475008d8d3e3f71d95b75e797254ebd73a4f65649586254c8083b62,2025-08-25T00:26:40.058835
78120,Malaki Branham,WAS,2025,4962033,763df19930a7568f90adfaa3ab0d3720dfa9e06c5e1fd3dc8a042d36738c511d,2025-08-25T00:26:40.058835
91758,Devin Carter,SAC,2025,4923720,d0f924533c3afdd5d85323fbcabde49df4b72b1f5e6231ee54be926b92df99ec,2025-08-25T00:26:40.058835
78148,Christian Braun,DEN,2025,4921797,279c28221fcb185f30a6b2ec6a023a0af1ed312d56d38b1fc49dec936e6ca724,2025-08-25T00:26:40.058835
98614,Carter Bryant,SAS,2025,4900320,d86bd2793abed97d0643e191b4229217a494f5da0eaae21285a1307e42e1a45d,2025-08-25T00:26:40.058835
78133,Walker Kessler,UTA,2025,4878938,65d15ee6b8da2975d3f47df885762de1d1093fad5c40604ccd5ac6266a411124,2025-08-25T00:26:40.058835
82208,Jordan Hawkins,NOP,2025,4741320,5a00ec0fd3f7f48eb9c913766c828d6cbc312f0c86425fa9465a4f6eb62a3e6c,2025-08-25T00:26:40.058835
91766,Bub Carrington,WAS,2025,4677600,30586f5626b60dee52fc0d07c6d0a2c427a5c8907e6c2ebbb71135b32630b357,2025-08-25T00:26:40.058835
98621,Thomas Sorber,OKC,2025,4655040,14e3ea8442305a5f4df52231fb005de1b8000bbd404910f36f6c866146ef041b,2025-08-25T00:26:40.058835
82271,Kobe Bufkin,ATL,2025,4503720,249136262c2ae61560305d000be48f097408a2d6f45bd0277115e449ff4584a1,2025-08-25T00:26:40.058835
74331,Jose Alvarado,NOP,2025,4500000,487509e84e97b7b1473f85f629d5344bec300fa108f1ca061d409508ef639c9a,2025-08-25T00:26:40.058835
78135,Nikola Jovic,MIA,2025,4445417,1d6edd2ce2513e618ee846541194f8ccadf2ad8bfcc0504e9caa07f7dc06aa34,2025-08-25T00:26:40.058835
91767,Kel'el Ware,MIA,2025,4443360,4836825fca18670754a6287eac51c0fdc225e6ab72ae91bcd4cb637cdae5ad0c,2025-08-25T00:26:40.058835
99184,Hansen Yang,POR,2025,4422360,04a20381dcc8881430104df555e8f57a621b8dec6f6b276397e88d2d4e1b6809,2025-08-25T00:26:40.058835
78138,Peyton Watson,DEN,2025,4356476,a906d1518d38407e7f402247abba65278f04430356e4cd076f8f8e62e59440ca,2025-08-25T00:26:40.058835
74143,Miles McBride,NYK,2025,4333333,bbdad0821b07c6d28f40b5012afb9bbd47234f251c6009fd4e7a256db9115df8,2025-08-25T00:26:40.058835
82209,Keyonte George,UTA,2025,4278960,d354d36ee93a033214fba18af2b564b95b4d3d7536235ce1e0d6a4233eef9a41,2025-08-25T00:26:40.058835
91760,Jared McCain,PHI,2025,4221360,f793a0d9cf5fd64d268947b69f8b563a43d7883f11b89a1256ecf1b3a5392323,2025-08-25T00:26:40.058835
98624,Joan Beringer,MIN,2025,4201080,34046f9011b40fde8bc6a90742dd0439fd62c09af7fd4c631100864816b2e9a6,2025-08-25T00:26:40.058835
6132,Kevin Love,UTA,2025,4150000,40d136dcb166678a5c9ac069e935583c7e41d91f5f76f1ee876428956ff706a1,2025-08-25T00:26:40.058835
91749,Dalton Knecht,LAL,2025,4010160,92738b450c2277fce137efecf64a61aa321d9f745f35f14c4853072bcb86c679,2025-08-25T00:26:40.058835
15397,Dwight Powell,DAL,2025,4000000,9aa73ddf8f5d67ada262619293ad82697f785ba5509749f5ecff275348cb7b5d,2025-08-25T00:26:40.058835
78155,Ryan Rollins,MIL,2025,4000000,1aa05197db3432cc5b3caecd4691b5edd4f9801b64eb0843ec43ed3c0da71adc,2025-08-25T00:26:40.058835
98613,Walter Clayton Jr.,UTA,2025,3991320,e3ce0128cff0c552e83c25f5f0db9de16ddcc7fb43868cc2d6005d7096491e30,2025-08-25T00:26:40.058835
82323,Jaime Jaquez Jr.,MIA,2025,3861600,f3a071d691749d24e4848266f02010551d2c16ca18385ac0d5ca72be53ccb768,2025-08-25T00:26:40.058835
98615,Nolan Traore,BKN,2025,3811560,67536a1d77585f81b1377736160a90e5b0385b2ba874d89653cb2be9b05d27c3,2025-08-25T00:26:40.058835
91759,Tristan Da Silva,ORL,2025,3809520,41885483ff6d013cf838e24d13db1540f6cd8a8090637595d8908bffb7928ba6,2025-08-25T00:26:40.058835
27003,Gary Trent Jr.,MIL,2025,3697105,770d6b31edd20b6895c143f6acd976867264ce97826f9bccddf4bebb6bdf12c3,2025-08-25T00:26:40.058835
27013,Sviatoslav Mykhailiuk,UTA,2025,3675000,693bd00fed0ec40432e9fca6c5b5e6253ec893c9fc681bc22967b0db408cb0cd,2025-08-25T00:26:40.058835
98605,Kasparas Jakucionis,MIA,2025,3658800,c6f5effbe76ec4d5d3a24c691a5ccd28010aae51660e91851b24b0b5f7b25c05,2025-08-25T00:26:40.058835
91754,Ja'Kobe Walter,TOR,2025,3638160,d622a08296b32c1a32e19e24341bd7a255c40fef6654641ee7eca087698fa018,2025-08-25T00:26:40.058835
15398,Jordan Clarkson,NYK,2025,3634153,05097846ca4330abc7bc2c87f3d5adaaa8ca9838d0512816806858cffd2e6118,2025-08-25T00:26:40.058835
15390,Spencer Dinwiddie,CHA,2025,3634153,2f2835b3ddd96a84a9667ff093f9309e74bf3d297ca01f254df6ce81ba9ee358,2025-08-25T00:26:40.058835
6116,Eric Gordon,PHI,2025,3634153,e588a7f70a4761c2bd7ee15069b1df47a699b3b54d7da2f4c09239d9fb93fb08,2025-08-25T00:26:40.058835
2720,Jeff Green,HOU,2025,3634153,d31eb4993620616866403600caee4cbba90b644e47461946bce028c2f6e9e9ae,2025-08-25T00:26:40.058835
13337,Tim Hardaway Jr.,DEN,2025,3634153,9ddcc517b27281e54116c14547ca6f72093bff2c8f55bbfd4b21ffe5be2d3139,2025-08-25T00:26:40.058835
15371,Gary Harris,MIL,2025,3634153,ec35ce66cbeac55b20abded53ee8841d1d770d436debcfca4fad7b90d7e0ad75,2025-08-25T00:26:40.058835
15852,Joe Ingles,MIN,2025,3634153,003b006b85621fab295c327bb82c376d0da91d20d36a83743951afb942a8007d,2025-08-25T00:26:40.058835
2536,Kyle Lowry,PHI,2025,3634153,b3d71201d8194550a1381fdd773d379de60d56afe9597e2c18ac7cbb97b3123b,2025-08-25T00:26:40.058835
15363,Doug McDermott,SAC,2025,3634153,4a782d25ebdd8a66615d0d241f48f3f3cd04ca9facdcf30c3f8feb993b007bbd,2025-08-25T00:26:40.058835
17855,Larry Nance Jr.,CLE,2025,3634153,0d9d855c3d3966acaae420d4d313ed2602ce9ad2f392d10764bbd71be3fe481e,2025-08-25T00:26:40.058835
2609,Chris Paul,LAC,2025,3634153,dfd1001bd607269f0bb54863786b4e8f4d6ec8f598ed043f57a25fc3dcc900dd,2025-08-25T00:26:40.058835
13335,Mason Plumlee,CHA,2025,3634153,ed8c1fc47813ee37bfc3d02712e1c793172a626765bbd8c90c514a8d806a5119,2025-08-25T00:26:40.058835
6492,Garrett Temple,TOR,2025,3634153,ae089e47a61e9da075f40548fccd565bcf82d8a7acb747804f7e1d32b4746b79,2025-08-25T00:26:40.058835
82202,Cam Whitmore,WAS,2025,3539760,2a82123e915f2de6e0d793d957d2d6b320240c83aa71d8b68611f30bad814e90,2025-08-25T00:26:40.058835
98622,Will Riley,WAS,2025,3512520,36ee2bbdc7a8108695a899d3d6d5140937110539fef0cdc956bf02b483f71845,2025-08-25T00:26:40.058835
91773,Jaylon Tyson,CLE,2025,3492480,8112249a3bc77b15fb955f84fc9f410886bcf589f01ffb1388a404477de337f5,2025-08-25T00:26:40.058835
31565,Jaxson Hayes,LAL,2025,3449323,958568bfff5323b786b07ca311f23445b1fef037f3e95c751f9d7f2fa419ec5c,2025-08-25T00:26:40.058835
82214,Noah Clowney,BKN,2025,3398640,750f327a6665571928a39b8716ae4d5a4fc4d268293784d5be249440f4ffa2e7,2025-08-25T00:26:40.058835
98620,Drake Powell,BKN,2025,3372240,71cef94ca4e51f2c2f17c7bef35cd97ad4e70cc6aeb446f6fcf6eb766259bcd9,2025-08-25T00:26:40.058835
91761,Yves Missi,NOP,2025,3353040,182c325641ab9380fc94685e68d71ce44db031f6ea98a973ac59ecd823faf75f,2025-08-25T00:26:40.058835
15357,Dante Exum,DAL,2025,3303774,3e99ed404e0be17091be74879664cfbe53711620b5ed50ca7b33979d66516b79,2025-08-25T00:26:40.058835
20217,Taurean Prince,MIL,2025,3303774,999d821965b034c59edc6543e87fe246f534515fe48bb1a791868bb1cecd9c9d,2025-08-25T00:26:40.058835
23671,Chris Boucher,BOS,2025,3287409,3ca596aaf44c6dc58d3d2f2cdbc215ce959f24e674e7365f398b5a1854d2eef9,2025-08-25T00:26:40.058835
82273,Dariq Whitehead,BKN,2025,3262560,14b77e7b8d0e7c3555a7f2d8610e11634d3be8a8ac0d9ced006c719d9047b15f,2025-08-25T00:26:40.058835
98611,Asa Newell,ATL,2025,3237480,b7f28b1450d9a418f63c734c7e5dd48e728e92575a941124741148b1a326fecb,2025-08-25T00:26:40.058835
91791,DaRon Holmes II,DEN,2025,3218760,8f10a1969a045a41a2f18e9debbc5290f28abe5d3186c1f8aa13a0bd473c2bfd,2025-08-25T00:26:40.058835
82275,Kris Murray,POR,2025,3132000,a6780e6df0f8a380d77d78725f184e0de67c71969f995bc922ce528b8bdb5abc,2025-08-25T00:26:40.058835
98612,Nique Clifford,SAC,2025,3108120,59f14462e231dec7a0f0d0fa209c659ba102029a4ec554a1ac5fc60d83ae730f,2025-08-25T00:26:40.058835
92952,AJ Johnson,WAS,2025,3090480,3826300e6a146caaf576b3c44a1a6414c3cdb114eba86e4758d0b6bb532f93da,2025-08-25T00:26:40.058835
26968,Marvin Bagley III,WAS,2025,3080921,067f9d62a610ed3f258af62c161c38c406820c1820fc5489955a009888b5e56b,2025-08-25T00:26:40.058835
27008,Bruce Brown Jr.,DEN,2025,3080921,d1ed42369b7631886c212f5b7fc4d9e90a1625634bc711599ec74fb302c2ca91,2025-08-25T00:26:40.058835
28052,Drew Eubanks,SAC,2025,3080921,e4d72b435b93a0cf888d50ed6f566b6042744e3f3c89f39b2dbfa84e7b761cae,2025-08-25T00:26:40.058835
26989,Aaron Holiday,HOU,2025,3080921,97b33d2ea9c134f8f984a00d88deafcea09399d79b358fd82156e27fc6bc9728,2025-08-25T00:26:40.058835
26986,Josh Okogie,HOU,2025,3080921,3bb7ec42266e2a8873a18eb80018d52046ff3ca38fbf409d63f5d84094ad407f,2025-08-25T00:26:40.058835
84439,Olivier-Maxence Prosper,DAL,2025,3007080,efef50d90e7eca1a53a9f548950ae6a6e3ad7b9b52972d2d2a2bb978e7e61af3,2025-08-25T00:26:40.058835
78268,Julian Champagnie,SAS,2025,3000000,8460fc3aa96a6e44f8dc0b20f05bfb4b5b5e0c8a6eb38f1b7dc45dd62e11ca0e,2025-08-25T00:26:40.058835
91757,Kyle Filipowski,UTA,2025,3000000,946aa7c1c327d46344aa7d479abfece8462e7782bb8f911f59d91fe00b723960,2025-08-25T00:26:40.058835
92958,Ajay Mitchell,OKC,2025,3000000,324b00f9fd14ee15890741c4ba87f47e7fad2809b1582515385a4a54621dc0aa,2025-08-25T00:26:40.058835
98604,Jase Richardson,ORL,2025,2983320,89c33f5dc56da3a37e7a0a6209b3d828fb73ec63b70368c00ab1e215ba733c40,2025-08-25T00:26:40.058835
91765,Kyshawn George,WAS,2025,2966760,4ffb248680171969eded0331e109c36837cd8decfe8e8d33240dd69d649335d8,2025-08-25T00:26:40.058835
23623,Tony Bradley,IND,2025,2940876,95b85812353dbe471c8eb971a572d5a1763db37fb8b983a584c5519aec1a9cb0,2025-08-25T00:26:40.058835
84442,Marcus Sasser,DET,2025,2886720,cf005aced819b092bb100b505f9f962d0a1306a521e55974063bd8698cd3bcb8,2025-08-25T00:26:40.058835
98626,Ben Saraf,BKN,2025,2884560,c7be02c73f5da805e6b724f999175e376e5fcd30e5a29c98803c03de05833e55,2025-08-25T00:26:40.058835
32198,Amir Coffey,MIL,2025,2874436,f56f5591c0a6a3d2c94d05ed07b8d105c99716fa1e787791435ca49dd48fc716,2025-08-25T00:26:40.058835
32409,Javonte Green,DET,2025,2874436,4c527d71dc176e2bc855cba5a54bfa2f7a9251c18782d3c50f08811d879b1fff,2025-08-25T00:26:40.058835
27975,Jordan McLaughlin,SAS,2025,2874436,3445d804e6dd9ba449a0cc34f46add4ed00b70fc1a150b9ebceda92ac4b06c6d,2025-08-25T00:26:40.058835
91782,Pacome Dadiet,NYK,2025,2847600,6e02befcfbcc6782a7aa332886e85b0ab012dff08128c7c5b533832d54cf2d6b,2025-08-25T00:26:40.058835
98616,Danny Wolf,BKN,2025,2801280,30d0f377ded9a65ad57b36387d0874044a1271d2b0513586f8361b5a0abd541e,2025-08-25T00:26:40.058835
84440,Ben Sheppard,IND,2025,2790720,be15678553f548485095d1017736f6926d91fe9e1d18ce0cbfc2fd44989891b9,2025-08-25T00:26:40.058835
98623,Hugo Gonzalez,BOS,2025,2783880,aa62b7193803e9af35ff9d1883546daf004b1325643a27c0f9668275690bc7d3,2025-08-25T00:26:40.058835
98608,Liam McNeeley,CHA,2025,2763960,a14607bc7de2f1f13c6b2afb1d5cebee1f54e3e23ea9d0504930dd3ad34a4184,2025-08-25T00:26:40.058835
91778,Dillon Jones,WAS,2025,2753280,1924c85c3f21cdd8c8df3f8c33e4c9094287ca7f05faf383d23931a7efcdb607,2025-08-25T00:26:40.058835
99185,Yanic Konan Niederhauser,LAC,2025,2743800,45b18deab12be150121948a4321743a6a1a45e4a4e6cb2a71e3d42c321a158ff,2025-08-25T00:26:40.058835
32680,DaQuan Jeffries,CHA,2025,2743776,4ae9380e609f2d3983c1bbb91ffa093ee34d2396ec256a8f2ba7c76e6b05c1f7,2025-08-25T00:26:40.058835
82206,Nick Smith Jr.,CHA,2025,2710680,8ff15fb90096d97cd314ca208ca081a8bb690faa2626c36183386d1a403a360a,2025-08-25T00:26:40.058835
82213,Brice Sensabaugh,UTA,2025,2693760,3fc9ebed7e1ec0b1db90d0de9cc15b60e5835f7a30884265468d407455e47073,2025-08-25T00:26:40.058835
